model,categorical,model_r2,model_adj_r2,median_absolute_error,pred_col,pred_coef
Average ELA Proficiency,False,0.4068128535993759,0.4025758025536572,0.10063296416105988,,0.466657808318659
Average Math Proficiency,False,0.4188541917169918,0.4147031502292561,0.08864316175078793,,0.3787558986066394
Collaborative Teachers %,False,0.02048388122721856,0.013487337521698728,0.15978263124501407,,0.4550073105479193
Collaborative Teachers Rating,True,0.10744523701795783,0.08138524393819024,0.1331530214553932,Collaborative Teachers Rating_Approaching Target,-0.06076973103612781
Collaborative Teachers Rating,True,0.10744523701795783,0.08138524393819024,0.1331530214553932,Collaborative Teachers Rating_Exceeding Target,0.10609028844750082
Collaborative Teachers Rating,True,0.10744523701795783,0.08138524393819024,0.1331530214553932,Collaborative Teachers Rating_Not Meeting Target,-0.21861988804890106
Collaborative Teachers Rating,True,0.10744523701795783,0.08138524393819024,0.1331530214553932,Collaborative Teachers Rating_nan,0.2351972121654607
Community School?,True,0.04794732339158403,0.04114694713009537,0.15187417224922573,Community School?_Yes,-0.21070750623173404
District,False,0.0017627243462561282,-0.005367541908413376,0.148500013575398,,0.0011653345921680076
Economic Need Index,False,0.22147453061859523,0.21591363440872813,0.11595838706673789,,-0.6822827958307607
Effective School Leadership %,False,0.01016914521574308,0.003098924824426974,0.15757757340130796,,0.367103286934656
Effective School Leadership Rating,True,0.023438036370581283,-0.0050747216915913995,0.15287407387687751,Effective School Leadership Rating_Approaching Target,-0.06684147670872745
Effective School Leadership Rating,True,0.023438036370581283,-0.0050747216915913995,0.15287407387687751,Effective School Leadership Rating_Exceeding Target,0.0431460113991603
Effective School Leadership Rating,True,0.023438036370581283,-0.0050747216915913995,0.15287407387687751,Effective School Leadership Rating_Not Meeting Target,-0.09069411027253182
Effective School Leadership Rating,True,0.023438036370581283,-0.0050747216915913995,0.15287407387687751,Effective School Leadership Rating_nan,0.11684367266441173
Percent Asian,False,0.15080188342665857,0.1447361825939919,0.11711941946721692,,0.7751777610481722
Percent Black,False,-0.012396029346035675,-0.019627429555650222,0.14085766287035162,,-0.16441249329637703
Percent Black / Hispanic,False,0.17244055481137155,0.16652941591716708,0.1084990136187266,,-0.485289288388689
Percent ELL,False,0.06799852354417613,0.061341370140920226,0.1586647364400595,,-0.6323460562225484
Percent Hispanic,False,0.08753835391443066,0.08102077072810521,0.1281063041928609,,-0.3203215310836362
Percent White,False,0.061874204936559374,0.055173306400391975,0.12248158444716942,,0.5181703224356701
Percent of Students Chronically Absent,False,0.016119787795575102,0.009092071994114992,0.12546838724718173,,-0.9833298584403777
Rigorous Instruction %,False,0.053045807040739246,0.04628184851960171,0.15079789744516653,,0.6773466491371389
Rigorous Instruction Rating,True,0.12244315046016596,0.09682105266338248,0.1387368589639786,Rigorous Instruction Rating_Approaching Target,-0.11770264740016001
Rigorous Instruction Rating,True,0.12244315046016596,0.09682105266338248,0.1387368589639786,Rigorous Instruction Rating_Exceeding Target,0.11861673729359118
Rigorous Instruction Rating,True,0.12244315046016596,0.09682105266338248,0.1387368589639786,Rigorous Instruction Rating_Not Meeting Target,-0.15982933030913452
Rigorous Instruction Rating,True,0.12244315046016596,0.09682105266338248,0.1387368589639786,Rigorous Instruction Rating_nan,0.2031953234660373
Strong Family-Community Ties %,False,-0.021654093756582338,-0.02895162299770071,0.14941986385792977,,0.2534089474910518
Strong Family-Community Ties Rating,True,0.028772277422492,0.00041526362460864163,0.13875475709590618,Strong Family-Community Ties Rating_Approaching Target,0.020790754132025663
Strong Family-Community Ties Rating,True,0.028772277422492,0.00041526362460864163,0.13875475709590618,Strong Family-Community Ties Rating_Exceeding Target,0.06039060207579574
Strong Family-Community Ties Rating,True,0.028772277422492,0.00041526362460864163,0.13875475709590618,Strong Family-Community Ties Rating_Not Meeting Target,0.057337925210688284
Strong Family-Community Ties Rating,True,0.028772277422492,0.00041526362460864163,0.13875475709590618,Strong Family-Community Ties Rating_nan,0.12527466491636965
Student Achievement Rating,True,0.08631949697397712,0.05964269396591804,0.12994833455321542,Student Achievement Rating_Approaching Target,-0.09790957676275579
Student Achievement Rating,True,0.08631949697397712,0.05964269396591804,0.12994833455321542,Student Achievement Rating_Exceeding Target,0.1533409768356997
Student Achievement Rating,True,0.08631949697397712,0.05964269396591804,0.12994833455321542,Student Achievement Rating_Not Meeting Target,-0.13950056381517795
Student Achievement Rating,True,0.08631949697397712,0.05964269396591804,0.12994833455321542,Student Achievement Rating_nan,0.15423413662726476
Student Attendance Rate,False,-0.05419934114875091,-0.061729336442670535,0.14843559785211263,,0.7216627855466128
Supportive Environment %,False,0.025678313422329957,0.01871887280391804,0.14699794198081126,,0.6813152533914572
Supportive Environment Rating,True,-0.0038080249278265033,-0.025629938513214157,0.15206022762153057,Supportive Environment Rating_Approaching Target,-0.1508619504923826
Supportive Environment Rating,True,-0.0038080249278265033,-0.025629938513214157,0.15206022762153057,Supportive Environment Rating_Exceeding Target,0.06765563079043142
Supportive Environment Rating,True,-0.0038080249278265033,-0.025629938513214157,0.15206022762153057,Supportive Environment Rating_nan,0.2113361303469614
Trust %,False,0.012476221698976886,0.0054224804253981684,0.15021975169157784,,0.4205540763569556
Trust Rating,True,0.0076138173741948645,-0.02136096168057322,0.15374657171776182,Trust Rating_Approaching Target,-0.10176583488052993
Trust Rating,True,0.0076138173741948645,-0.02136096168057322,0.15374657171776182,Trust Rating_Exceeding Target,0.002931168768529696
Trust Rating,True,0.0076138173741948645,-0.02136096168057322,0.15374657171776182,Trust Rating_Not Meeting Target,-0.06814769604611767
Trust Rating,True,0.0076138173741948645,-0.02136096168057322,0.15374657171776182,Trust Rating_nan,0.08355906408480347
avg_math_proficiency_2017,False,0.43175886779453765,0.4277000025644987,0.09198733878943144,,0.3586070371404526
avg_math_proficiency_2017_city_diff,False,0.44167409880012,0.4376860566486923,0.08787806850535526,,0.36391743039910573
avg_math_proficiency_2017_comp_diff,False,0.0346055963434746,0.027709922031642353,0.14679705291689002,,0.34386957456978573
black_2017_num_students,False,-0.012387340847018757,-0.019618678995926064,0.14730872676516488,,5.39022021434241e-05
econ_need_index_2017_city_diff,False,0.23696148149816376,0.23151120636600786,0.1130333276930748,,-0.6711707691724262
econ_need_index_2017_dist_diff,False,0.08946681543983137,0.0829630069786873,0.14109220822970986,,-0.8506496441478167
econ_need_index_2017_val,False,0.2333608351679205,0.22788484113340568,0.11606043490876172,,-0.6681750091032466
grade_7_2017_enrollment,False,0.03335370757125278,0.026449091196761754,0.14850620396368935,,0.0004616950093527445
grade_8_2017_enrollment,False,0.016695999343823154,0.009672399339136217,0.15113544802576923,,0.000350675200608632
hispanic_2017_avg_ela,False,0.3953118329838836,0.39099263179091137,0.10319514958388261,,0.4761499862680824
hispanic_2017_avg_math,False,0.3295134233224354,0.32472423348902424,0.10342002653659682,,0.4006981322596479
hispanic_2017_num_students,False,-0.011957998778019174,-0.019186270197862232,0.14667863968311234,,-3.548402586261982e-05
pct_8th_graders_w_hs_credit_2017,False,0.10842899609837453,0.10206063178479152,0.1288289630253388,,0.44087983862417635
pct_8th_graders_w_hs_credit_2017_city_diff,False,0.12355755738827123,0.11729725422675896,0.1268907114333858,,0.4478520805829805
pct_8th_graders_w_hs_credit_2017_comp_diff,False,-0.047633556657405984,-0.05511665349067307,0.1517530212038068,,0.1595862335061588
pct_black_hispanic,False,0.18002434378554044,0.17416737481258004,0.1022359431915236,,-0.4899342615942178
pct_hra_assistance_2017_city_diff,False,0.2738254886875665,0.26863852789247766,0.11390115713084438,,-0.750302490428298
pct_hra_assistance_2017_dist_diff,False,0.12221450449563132,0.11594460809917151,0.13616330707930474,,-0.9193151706510398
pct_hra_assistance_2017_val,False,0.26856297260645123,0.2633384224107831,0.1174116349722499,,-0.7459168296109885
pct_math_level_3_or_4_2017,False,0.4293712416556612,0.42529532195320163,0.08984968490489179,,0.7756981205116221
